#102717 - Alt. White Rainbow Ark, Noah Dragon
monster size: 5
new AI: True
start/max counter: 15
counter increment: 0
monster_id: 102717
approved: False

level: 1
 type: PASSIVE
 | (8803:72) NoahDra Water Halved
 | Reduce damage from Water by 50%
 type: PREEMPT
 | (8757:83) Ark Scales + Ark's Protecting Hull + Blue Sky Rainbow
 | Voids status ailments for 999 turns + Void damage >= 15000000 for 99 turns + Absorb Fire, Light damage for 1 turn
 | (8758:83) Ark Scales + Ark's Protecting Hull + Blue Sky Rainbow
 | Voids status ailments for 999 turns + Void damage >= 15000000 for 99 turns + Absorb Fire, Dark damage for 1 turn
 | (8759:83) Ark Scales + Ark's Protecting Hull + Blue Sky Rainbow
 | Voids status ailments for 999 turns + Void damage >= 15000000 for 99 turns + Absorb Water, Light damage for 1 turn
 | (8760:83) Ark Scales + Ark's Protecting Hull + Blue Sky Rainbow
 | Voids status ailments for 999 turns + Void damage >= 15000000 for 99 turns + Absorb Water, Dark damage for 1 turn
 | (8761:83) Ark Scales + Ark's Protecting Hull + Blue Sky Rainbow
 | Voids status ailments for 999 turns + Void damage >= 15000000 for 99 turns + Absorb Wood, Light damage for 1 turn
 | (8762:83) Ark Scales + Ark's Protecting Hull + Blue Sky Rainbow
 | Voids status ailments for 999 turns + Void damage >= 15000000 for 99 turns + Absorb Wood, Dark damage for 1 turn
 group:
 | group:
   | condition: 8% chance
   | (4171:83) Blue Sky Rainbow + Prismatic Thunder + Strand Sacrifice
   | Absorb Fire, Light damage for 1 turn + Change Random to Fire, Deal 100% damage + Bind 1 random subs for 1 turn, Deal 50% damage
   | condition: 8% chance
   | (4172:83) Blue Sky Rainbow + Prismatic Thunder + Strand Sacrifice
   | Absorb Fire, Light damage for 1 turn + Change Random to Light, Deal 100% damage + Bind 1 random subs for 1 turn, Deal 50% damage
   | condition: 8% chance
   | (4173:83) Blue Sky Rainbow + Prismatic Thunder + Strand Sacrifice
   | Absorb Fire, Dark damage for 1 turn + Change Random to Fire, Deal 100% damage + Bind 1 random subs for 1 turn, Deal 50% damage
   | condition: 8% chance
   | (4174:83) Blue Sky Rainbow + Prismatic Thunder + Strand Sacrifice
   | Absorb Fire, Dark damage for 1 turn + Change Random to Dark, Deal 100% damage + Bind 1 random subs for 1 turn, Deal 50% damage
   | condition: 9% chance
   | (4175:83) Blue Sky Rainbow + Prismatic Thunder + Strand Sacrifice
   | Absorb Water, Light damage for 1 turn + Change Random to Water, Deal 100% damage + Bind 1 random subs for 1 turn, Deal 50% damage
   | condition: 9% chance
   | (4176:83) Blue Sky Rainbow + Prismatic Thunder + Strand Sacrifice
   | Absorb Water, Light damage for 1 turn + Change Random to Light, Deal 100% damage + Bind 1 random subs for 1 turn, Deal 50% damage
   | condition: 9% chance
   | (4177:83) Blue Sky Rainbow + Prismatic Thunder + Strand Sacrifice
   | Absorb Water, Dark damage for 1 turn + Change Random to Water, Deal 100% damage + Bind 1 random subs for 1 turn, Deal 50% damage
   | condition: 9% chance
   | (4178:83) Blue Sky Rainbow + Prismatic Thunder + Strand Sacrifice
   | Absorb Water, Dark damage for 1 turn + Change Random to Dark, Deal 100% damage + Bind 1 random subs for 1 turn, Deal 50% damage
   | condition: 8% chance
   | (4179:83) Blue Sky Rainbow + Prismatic Thunder + Strand Sacrifice
   | Absorb Wood, Light damage for 1 turn + Change Random to Wood, Deal 100% damage + Bind 1 random subs for 1 turn, Deal 50% damage
   | condition: 8% chance
   | (4180:83) Blue Sky Rainbow + Prismatic Thunder + Strand Sacrifice
   | Absorb Wood, Light damage for 1 turn + Change Random to Light, Deal 100% damage + Bind 1 random subs for 1 turn, Deal 50% damage
   | condition: 8% chance
   | (4181:83) Blue Sky Rainbow + Prismatic Thunder + Strand Sacrifice
   | Absorb Wood, Dark damage for 1 turn + Change Random to Wood, Deal 100% damage + Bind 1 random subs for 1 turn, Deal 50% damage
   | condition: 8% chance
   | (4182:83) Blue Sky Rainbow + Prismatic Thunder + Strand Sacrifice
   | Absorb Wood, Dark damage for 1 turn + Change Random to Dark, Deal 100% damage + Bind 1 random subs for 1 turn, Deal 50% damage
 | group:
 | condition: turn 1, hp <= 89
   | (4196:83) Retreat Ark + Fog Bow - Seal + First Judgement
   | Reduce damage from all sources by 75% for 1 turn + Bind active skills for 10 turns + Change all orbs to Fire, Water, Wood, Light, Dark, Deal 450% damage
 | group:
 | condition: turn 2, hp <= 69
   | (4197:83) Retreat Ark + Fog Bow - Haze + Second Judgement
   | Reduce damage from all sources by 75% for 1 turn + Blind all orbs on the board + Change all orbs to Fire, Water, Wood, Light, Dark, Deal 600% damage
 | group:
 | condition: hp <= 49
   | group:
   | condition: turn 3
     | (4198:83) Retreat Ark + Fog Bow - Gaze + Third Judgement
     | Reduce damage from all sources by 75% for 1 turn + Delay active skills by 5 turns + Deal 1200% damage (3 hits, 400% each)
   | group:
     | (4184:83) Rainbow Blank + Strand Sacrifice + Ark Impact
     | Change Random to Jammer, Deal 150% damage + Bind 1 random subs for 1 turn, Deal 50% damage + Player -99% HP
 | group:
 | condition: turn 4, hp <= 29
   | (4199:83) Retreat Ark + Fog Bow - Graze + Fourth Judgement
   | Reduce damage from all sources by 75% for 1 turn + Bind awoken skills for 2 turns + Change all orbs to Fire, Water, Wood, Light, Dark, Deal 2000% damage
 | group:
 | condition: hp <= 9
   | (4200:83) Retreat Ark + Fog Bow - Purge + Final Judgement
   | Reduce damage from all sources by 75% for 1 turn + Voids player buff effects + Deal 3000% damage (3 hits, 1000% each)
